<RecentFiles>
  <RecentFiles>
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Mediator/f:MediatorPattern.cs" caret="2819" fromTop="95" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Mediator/f:MediatorPattern.cs" caret="2197" fromTop="28" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Mediator/f:MediatorPattern.cs" caret="53" fromTop="3" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Interpreter/f:Interpreter.cs" caret="4101" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Mediator/f:MediatorPattern.cs" caret="885" fromTop="29" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Observer/f:ObserverPatternTheory.cs" caret="0" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Observer/f:ObserverPatternTheory.cs" caret="2242" fromTop="37" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Observer/f:ObserverPatternTheory.cs" caret="1697" fromTop="38" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Observer/f:ObserverPatternTheory.cs" caret="105" fromTop="5" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Observer/f:ObserverPatternTheory.cs" caret="670" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Observer/f:ObserverPatternTheory.cs" caret="713" fromTop="26" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Memento/f:MementoPattern.cs" caret="0" fromTop="0" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Memento/f:MementoPattern.cs" caret="2857" fromTop="106" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Memento/f:MementoPattern.cs" caret="961" fromTop="8" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Memento/f:MementoPattern.cs" caret="279" fromTop="10" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Memento/f:MementoPattern.cs" caret="322" fromTop="10" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Adapter/d:Theory/f:AdapterPattern.cs" caret="719" fromTop="21" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Builder/f:BuilderPatternTheory.cs" caret="204" fromTop="7" />
    <File id="58718776-CFE8-4F47-A289-F6969700DE40/d:DesignPatternsC#30/d:Builder/f:BuilderPatternTheory.cs" caret="810" fromTop="40" />
  </RecentEdits>
</RecentFiles>
